   343  21    182    179    180
   344  21    182    179    181
   345  22    182    179    192
   346  23    180    179    181
   347  24    180    179    192
   348  24    181    179    192
   349  21    179    182    183
   350  21    179    182    184
   351  22    179    182    185
   352  23    183    182    184
   353  24    183    182    185
   354  24    184    182    185
   355  28    172    185    182
   356  21    189    186    187
   357  21    189    186    188
   358  22    189    186    199
   359  23    187    186    188
   360  24    187    186    199
   361  24    188    186    199
   362  21    186    189    190
   363  21    186    189    191
   364  22    186    189    192
   365  23    190    189    191
   366  24    190    189    192
   367  24    191    189    192
   368  28    179    192    189
   369  21    196    193    194
   370  21    196    193    195
   371  22    196    193    206
   372  23    194    193    195
   373  24    194    193    206
   374  24    195    193    206
   375  21    193    196    197
   376  21    193    196    198
   377  22    193    196    199
   378  23    197    196    198
   379  24    197    196    199
   380  24    198    196    199
   381  28    186    199    196
   382  21    203    200    201
   383  21    203    200    202
   384  22    203    200    211
   385  23    201    200    202
   386  24    201    200    211
   387  24    202    200    211
   388  21    200    203    204
   389  21    200    203    205
   390  22    200    203    206
   391  23    204    203    205
   392  24    204    203    206
   393  24    205    203    206
   394  28    193    206    203
   395  23    209    208    210
   396  24    209    208    211
   397  23    209    208    207
   398  24    210    208    211
   399  23    210    208    207
   400  24    207    208    211
   401  28    200    211    208
   402  21    215    212    213
   403  21    215    212    214
   404  22    215    212    225
   405  23    213    212    214
   406  24    213    212    225
   407  24    214    212    225
   408  21    212    215    216
   409  21    212    215    217
   410  25    212    215    218
   411  23    216    215    217
   412  26    216    215    218
   413  26    217    215    218
   414  27     50    218    215
   415  21    222    219    220
   416  21    222    219    221
   417  22    222    219    232
   418  23    220    219    221
   419  24    220    219    232
   420  24    221    219    232
   421  21    219    222    223
   422  21    219    222    224
   423  22    219    222    225
   424  23    223    222    224
   425  24    223    222    225
   426  24    224    222    225
   427  28    212    225    222
   428  21    229    226    227
   429  21    229    226    228
   430  22    229    226    239
   431  23    227    226    228
   432  24    227    226    239
   433  24    228    226    239
   434  21    226    229    230
   435  21    226    229    231
   436  22    226    229    232
   437  23    230    229    231
   438  24    230    229    232
   439  24    231    229    232
   440  28    219    232    229
   441  21    236    233    234
   442  21    236    233    235
   443  22    236    233    246
   444  23    234    233    235
   445  24    234    233    246
   446  24    235    233    246
   447  21    233    236    237
   448  21    233    236    238
   449  22    233    236    239
   450  23    237    236    238
   451  24    237    236    239
   452  24    238    236    239
   453  28    226    239    236
   454  21    243    240    241
   455  21    243    240    242
   456  22    243    240    253
   457  23    241    240    242
   458  24    241    240    253
   459  24    242    240    253
   460  21    240    243    244
   461  21    240    243    245
   462  22    240    243    246
   463  23    244    243    245
   464  24    244    243    246
   465  24    245    243    246
   466  28    233    246    243
   467  21    250    247    248
   468  21    250    247    249
   469  22    250    247    260
   470  23    248    247    249
   471  24    248    247    260
   472  24    249    247    260
   473  21    247    250    251
   474  21    247    250    252
   475  22    247    250    253
   476  23    251    250    252
   477  24    251    250    253
   478  24    252    250    253
   479  28    240    253    250
   480  21    257    254    255
   481  21    257    254    256
   482  22    257    254    267
   483  23    255    254    256
   484  24    255    254    267
   485  24    256    254    267
   486  21    254    257    258
   487  21    254    257    259
   488  22    254    257    260
   489  23    258    257    259
   490  24    258    257    260
   491  24    259    257    260
   492  28    247    260    257
   493  21    264    261    262
   494  21    264    261    263
   495  22    264    261    274
   496  23    262    261    263
   497  24    262    261    274
   498  24    263    261    274
   499  21    261    264    265
   500  21    261    264    266
   501  22    261    264    267
   502  23    265    264    266
   503  24    265    264    267
   504  24    266    264    267
   505  28    254    267    264
   506  21    271    268    269
   507  21    271    268    270
   508  22    271    268    281
   509  23    269    268    270
   510  24    269    268    281
   511  24    270    268    281
   512  21    268    271    272
   513  21    268    271    273
   514  22    268    271    274
   515  23    272    271    273
   516  24    272    271    274
   517  24    273    271    274
   518  28    261    274    271
   519  21    278    275    276
   520  21    278    275    277
   521  22    278    275    286
   522  23    276    275    277
   523  24    276    275    286
   524  24    277    275    286
   525  21    275    278    279
   526  21    275    278    280
   527  22    275    278    281
   528  23    279    278    280
   529  24    279    278    281
   530  24    280    278    281
   531  28    268    281    278
   532  23    284    283    285
   533  24    284    283    286
   534  23    284    283    282
   535  24    285    283    286
   536  23    285    283    282
   537  24    282    283    286
   538  28    275    286    283
   539  21    290    287    288
   540  21    290    287    289
   541  22    290    287    300
   542  23    288    287    289
   543  24    288    287    300
   544  24    289    287    300
   545  21    287    290    291
   546  21    287    290    292
   547  25    287    290    293
   548  23    291    290    292
   549  26    291    290    293
   550  26    292    290    293
   551  27     82    293    290
   552  21    297    294    295
   553  21    297    294    296
   554  22    297    294    307
   555  23    295    294    296
   556  24    295    294    307
   557  24    296    294    307
   558  21    294    297    298
   559  21    294    297    299
   560  22    294    297    300
   561  23    298    297    299
   562  24    298    297    300
   563  24    299    297    300
   564  28    287    300    297
   565  21    304    301    302
   566  21    304    301    303
   567  22    304    301    314
   568  23    302    301    303
   569  24    302    301    314
   570  24    303    301    314
   571  21    301    304    305
   572  21    301    304    306
   573  22    301    304    307
   574  23    305    304    306
   575  24    305    304    307
   576  24    306    304    307
   577  28    294    307    304
   578  21    311    308    309
   579  21    311    308    310
   580  22    311    308    321
   581  23    309    308    310
   582  24    309    308    321
   583  24    310    308    321
   584  21    308    311    312
   585  21    308    311    313
   586  22    308    311    314
   587  23    312    311    313
   588  24    312    311    314
   589  24    313    311    314
   590  28    301    314    311
   591  21    318    315    316
   592  21    318    315    317
   593  22    318    315    328
   594  23    316    315    317
   595  24    316    315    328
   596  24    317    315    328
   597  21    315    318    319
   598  21    315    318    320
   599  22    315    318    321
   600  23    319    318    320
   601  24    319    318    321
   602  24    320    318    321
   603  28    308    321    318
   604  21    325    322    323
   605  21    325    322    324
   606  22    325    322    335
   607  23    323    322    324
   608  24    323    322    335
   609  24    324    322    335
   610  21    322    325    326
   611  21    322    325    327
   612  22    322    325    328
   613  23    326    325    327
   614  24    326    325    328
   615  24    327    325    328
   616  28    315    328    325
   617  21    332    329    330
   618  21    332    329    331
   619  22    332    329    342
   620  23    330    329    331
   621  24    330    329    342
   622  24    331    329    342
   623  21    329    332    333
   624  21    329    332    334
   625  22    329    332    335
   626  23    333    332    334
   627  24    333    332    335
   628  24    334    332    335
   629  28    322    335    332
   630  21    339    336    337
   631  21    339    336    338
   632  22    339    336    349
   633  23    337    336    338
   634  24    337    336    349
   635  24    338    336    349
   636  21    336    339    340
   637  21    336    339    341
   638  22    336    339    342
   639  23    340    339    341
   640  24    340    339    342
   641  24    341    339    342
   642  28    329    342    339
   643  21    346    343    344
   644  21    346    343    345
   645  22    346    343    356
   646  23    344    343    345
   647  24    344    343    356
   648  24    345    343    356
   649  21    343    346    347
   650  21    343    346    348
   651  22    343    346    349
   652  23    347    346    348
   653  24    347    346    349
   654  24    348    346    349
   655  28    336    349    346
   656  21    353    350    351
   657  21    353    350    352
   658  22    353    350    361
   659  23    351    350    352
   660  24    351    350    361
   661  24    352    350    361
   662  21    350    353    354
   663  21    350    353    355
   664  22    350    353    356
   665  23    354    353    355
   666  24    354    353    356
   667  24    355    353    356
   668  28    343    356    353
   669  23    359    358    360
   670  24    359    358    361
   671  23    359    358    357
   672  24    360    358    361
   673  23    360    358    357
   674  24    357    358    361
   675  28    350    361    358
   676  21    365    362    363
   677  21    365    362    364
   678  22    365    362    375
   679  23    363    362    364
   680  24    363    362    375
   681  24    364    362    375
   682  21    362    365    366
   683  21    362    365    367
   684  25    362    365    368
   685  23    366    365    367
   686  26    366    365    368
   687  26    367    365    368
   688  27    114    368    365
   689  21    372    369    370
   690  21    372    369    371
   691  22    372    369    382
   692  23    370    369    371
   693  24    370    369    382
   694  24    371    369    382
   695  21    369    372    373
   696  21    369    372    374
   697  22    369    372    375
   698  23    373    372    374
   699  24    373    372    375
   700  24    374    372    375
   701  28    362    375    372
   702  21    379    376    377
   703  21    379    376    378
   704  22    379    376    389
   705  23    377    376    378
   706  24    377    376    389
   707  24    378    376    389
   708  21    376    379    380
   709  21    376    379    381
   710  22    376    379    382
   711  23    380    379    381
   712  24    380    379    382
   713  24    381    379    382
   714  28    369    382    379
   715  21    386    383    384
   716  21    386    383    385
   717  22    386    383    396
   718  23    384    383    385
   719  24    384    383    396
   720  24    385    383    396
   721  21    383    386    387
   722  21    383    386    388
   723  22    383    386    389
   724  23    387    386    388
   725  24    387    386    389
   726  24    388    386    389
   727  28    376    389    386
   728  21    393    390    391
   729  21    393    390    392
   730  22    393    390    403
   731  23    391    390    392
   732  24    391    390    403
   733  24    392    390    403
   734  21    390    393    394
   735  21    390    393    395
   736  22    390    393    396
   737  23    394    393    395
   738  24    394    393    396
   739  24    395    393    396
   740  28    383    396    393
   741  21    400    397    398
   742  21    400    397    399
   743  22    400    397    410
   744  23    398    397    399
   745  24    398    397    410
   746  24    399    397    410
   747  21    397    400    401
   748  21    397    400    402
   749  22    397    400    403
   750  23    401    400    402
   751  24    401    400    403
   752  24    402    400    403
   753  28    390    403    400
   754  21    407    404    405
   755  21    407    404    406
   756  22    407    404    417
   757  23    405    404    406
   758  24    405    404    417
   759  24    406    404    417
   760  21    404    407    408
   761  21    404    407    409
   762  22    404    407    410
   763  23    408    407    409
   764  24    408    407    410
   765  24    409    407    410
   766  28    397    410    407
   767  21    414    411    412
   768  21    414    411    413
   769  22    414    411    424
   770  23    412    411    413
   771  24    412    411    424
   772  24    413    411    424
   773  21    411    414    415
   774  21    411    414    416
   775  22    411    414    417
   776  23    415    414    416
   777  24    415    414    417
   778  24    416    414    417
   779  28    404    417    414
   780  21    421    418    419
   781  21    421    418    420
   782  22    421    418    431
   783  23    419    418    420
   784  24    419    418    431
   785  24    420    418    431
   786  21    418    421    422
   787  21    418    421    423
   788  22    418    421    424
   789  23    422    421    423
   790  24    422    421    424
   791  24    423    421    424
   792  28    411    424    421
   793  21    428    425    426
   794  21    428    425    427
   795  22    428    425    436
   796  23    426    425    427
   797  24    426    425    436
   798  24    427    425    436
   799  21    425    428    429
   800  21    425    428    430
   801  22    425    428    431
   802  23    429    428    430
   803  24    429    428    431
   804  24    430    428    431
   805  28    418    431    428
   806  23    434    433    435
   807  24    434    433    436
   808  23    434    433    432
   809  24    435    433    436
   810  23    435    433    432
   811  24    432    433    436
   812  28    425    436    433
